,trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount,turnover_rate,volume_ratio,ma5,ma_v_5,ma10,ma_v_10,ma20,ma_v_20,ma60,ma_v_60,ma100,ma_v_100,ma120,ma_v_120,ma250,ma_v_250,ma500,ma_v_500
0,20211130,688665.SH,194.97,195.0,184.23,186.0,188.06,-2.06,-1.0954,5278.62,99470.958,3.5095,1.0,185.17,5336.46,178.195,5248.537,169.5485,5305.401,154.0735,4933.273,141.4613,6154.1045,138.0344,6498.7141,,,,
1,20211129,688665.SH,180.24,189.88,180.24,188.06,184.29,3.77,2.0457,3813.57,70954.942,2.5355,0.63,184.37,5256.742,175.316,5089.072,168.224,5312.284,153.4568,4917.1325,140.9514,6162.96,137.4052,6511.3838,,,,
2,20211126,688665.SH,179.31,185.81,173.28,184.29,179.5,4.79,2.6685,4576.24,83641.71,3.0425,0.7,182.896,6068.124,172.809,5200.598,166.6965,5474.1465,152.8507,4953.0452,140.4196,6191.1606,136.7798,6535.9443,,,,
3,20211125,688665.SH,188.8,188.8,176.0,179.5,188.0,-8.5,-4.5213,7791.56,139764.821,5.1802,1.39,180.674,6558.704,170.9,5433.336,165.282,5446.102,152.362,4945.5523,139.9382,6238.4337,136.204,6568.5666,,,,
4,20211124,688665.SH,179.93,192.49,179.93,188.0,182.0,6.0,3.2967,5222.31,97709.853,3.4721,1.01,176.812,5622.856,168.331,5433.216,163.957,5195.552,151.9457,4961.4245,139.4912,6261.7932,135.7224,6568.5595,,,,
5,20211123,688665.SH,182.88,186.66,178.6,182.0,180.69,1.31,0.725,4880.03,88876.804,3.2445,0.99,171.22,5160.614,165.493,5234.622,162.2425,5153.2435,151.2888,5029.4182,139.0082,6286.7895,135.0699,6575.6725,,,,
6,20211122,688665.SH,175.5,184.45,173.23,180.69,173.18,7.51,4.3365,7870.48,141268.048,5.2327,1.82,166.262,4921.402,163.594,5181.233,160.837,5239.329,150.6058,5062.7848,138.5015,6303.7005,134.4743,6634.5734,,,,
7,20211119,688665.SH,160.19,173.73,160.19,173.18,160.19,12.99,8.1091,7029.14,119000.559,4.6733,1.63,162.722,4333.072,161.814,4808.32,159.5325,5260.003,149.9408,5058.3713,137.9519,6284.7628,133.8573,6649.4362,,,,
8,20211118,688665.SH,159.82,162.0,156.51,160.19,160.04,0.15,0.0937,3112.32,49561.599,2.0692,0.59,161.126,4307.968,160.996,4830.156,158.7635,5235.648,149.3325,5066.104,137.5371,6293.9324,133.2907,6642.5161,,,,
9,20211117,688665.SH,157.21,161.48,155.26,160.04,157.21,2.83,1.8001,2911.1,45887.355,1.9354,0.55,159.85,5243.576,161.406,5223.755,159.054,5415.4715,148.9407,5199.1247,137.1802,6419.8746,132.8341,6696.578,,,,
10,20211116,688665.SH,163.36,163.64,156.52,157.21,162.99,-5.78,-3.5462,3683.97,58561.243,2.4493,0.68,159.766,5308.63,160.902,5362.265,159.125,5668.3785,148.3852,5231.3898,136.7991,6482.6554,132.3437,6778.0924,,,,
11,20211115,688665.SH,165.15,166.08,158.6,162.99,165.2,-2.21,-1.3378,4928.83,79748.442,3.2769,0.93,160.926,5441.064,161.132,5535.496,159.4905,5838.6345,147.885,5265.888,136.3772,6518.3243,131.8226,6805.7646,,,,
12,20211112,688665.SH,154.99,165.84,153.11,165.2,153.81,11.39,7.4052,6903.62,112108.059,4.5899,1.29,160.906,5283.568,160.584,5747.695,159.2145,5813.2305,147.3247,5266.4622,135.843,6518.7041,131.2035,6809.8117,,,,
13,20211111,688665.SH,160.6,161.6,152.33,153.81,159.62,-5.81,-3.6399,7790.36,121097.505,5.1794,1.5,160.866,5352.344,159.664,5458.868,158.8135,5665.529,146.6507,5218.47,135.2813,6553.6054,130.5858,6803.589,,,,
14,20211110,688665.SH,164.89,165.87,158.98,159.62,163.01,-3.39,-2.0796,3236.37,52219.412,2.1517,0.6,162.962,5203.934,159.583,4957.888,158.9905,5540.2645,146.149,5213.6112,134.812,6541.9005,130.0722,6799.3446,,,,
15,20211109,688665.SH,162.89,166.0,157.47,163.01,162.89,0.12,0.0737,4346.14,70004.886,2.8895,0.77,162.038,5415.9,158.992,5071.865,158.5095,5673.747,145.5323,5355.1397,134.3208,6639.3574,129.4871,6821.586,,,,
16,20211108,688665.SH,163.99,168.01,160.3,162.89,165.0,-2.11,-1.2788,4141.35,67616.241,2.7534,0.67,161.338,5629.928,158.08,5297.425,157.5935,5832.5335,144.9488,5402.8422,133.8023,6670.9215,128.8445,6834.4248,,,,
17,20211105,688665.SH,163.91,171.74,161.0,165.0,164.29,0.71,0.4322,7247.5,120992.487,4.8185,1.3,160.262,6211.822,157.251,5711.686,156.4215,5769.144,144.3172,5494.7952,133.2234,6696.5295,128.2502,6865.0007,,,,
18,20211104,688665.SH,155.19,167.84,154.66,164.29,155.0,9.29,5.9935,7048.31,115225.747,4.6861,1.5,158.462,5565.392,156.531,5641.14,154.9445,5582.8915,143.5973,5518.9688,132.6285,6719.707,127.6036,6865.8123,,,,
19,20211103,688665.SH,156.53,163.5,154.11,155.0,159.51,-4.51,-2.8274,4296.2,67563.984,2.8563,0.91,156.204,4711.842,156.702,5607.188,153.686,5351.5455,142.7077,5521.3707,132.1157,6716.4034,126.9553,6870.9078,,,,
20,20211102,688665.SH,158.69,164.0,156.23,159.51,157.51,2.0,1.2698,5416.28,86504.999,3.601,1.09,155.946,4727.83,157.348,5974.492,152.636,5362.582,141.991,5575.3432,131.7316,6737.3767,126.3927,6897.9113,,,,
21,20211101,688665.SH,156.0,161.5,148.38,157.51,156.0,1.51,0.9679,7050.82,108791.884,4.6877,1.35,154.822,4964.922,157.849,6141.773,151.6605,5370.3535,141.0635,5619.6752,131.2415,6751.2038,125.8422,6909.6357,,,,
22,20211029,688665.SH,153.0,157.59,150.58,156.0,153.0,3.0,1.9608,4015.35,62037.658,2.6696,0.7,154.24,5211.55,157.845,5878.766,150.335,5312.5405,140.2453,5624.315,130.7964,6748.3039,125.2668,6918.9612,,,,
23,20211028,688665.SH,153.71,155.71,150.42,153.0,153.71,-0.71,-0.4619,2780.56,42495.631,1.8487,0.43,154.6,5716.888,157.963,5872.19,148.996,5193.5385,139.3587,5642.536,130.3884,6793.0595,124.6609,6946.8908,,,,
24,20211027,688665.SH,155.51,155.51,148.6,153.71,153.89,-0.18,-0.117,4376.14,66348.443,2.9095,0.61,157.2,6502.534,158.398,6122.641,147.893,5196.551,138.582,5681.9932,130.0755,6843.161,124.0961,7006.5733,,,,
25,20211026,688665.SH,152.53,160.95,151.32,153.89,154.6,-0.71,-0.4592,6601.74,103191.032,4.3892,0.9,158.75,7221.154,158.027,6275.629,146.8005,5303.508,137.7927,5726.3308,129.6354,6860.1583,123.5093,7073.6406,,,,
26,20211025,688665.SH,158.0,161.51,151.13,154.6,157.8,-3.2,-2.0279,8283.96,128997.552,5.5076,1.27,160.876,7318.624,157.107,6367.642,145.8635,5140.5785,136.9695,5893.9993,129.2017,6913.6223,122.9182,7169.9807,,,,
27,20211022,688665.SH,163.37,163.99,152.0,157.8,166.0,-8.2,-4.9398,6542.04,102154.198,4.3495,1.09,161.45,6545.982,155.592,5826.602,144.929,4807.2985,136.2662,5860.991,128.7223,6927.3229,122.2642,7210.4301,,,,
28,20211021,688665.SH,167.13,167.8,160.38,166.0,161.46,4.54,2.8118,6708.79,110043.349,4.4603,1.17,161.326,6027.492,153.358,5524.643,143.904,4642.131,135.606,5878.4672,128.1961,6923.8897,121.5825,7290.6523,,,,
29,20211020,688665.SH,164.34,172.77,159.74,161.46,164.52,-3.06,-1.86,7969.24,132742.861,5.2984,1.5,159.596,5742.748,150.67,5095.903,142.7645,4454.207,134.6968,5834.6945,127.5901,6952.7993,120.7625,7278.5244,,,,
30,20211019,688665.SH,157.76,166.0,157.59,164.52,157.47,7.05,4.477,7089.09,115822.721,4.7132,1.31,157.304,5330.104,147.924,4750.672,141.5905,4215.96,133.8693,5760.4393,126.9874,7000.0352,119.9866,7311.5985,,,,
31,20211018,688665.SH,150.05,161.98,150.05,157.47,157.18,0.29,0.1845,4420.75,69735.506,2.9391,0.87,153.338,5416.66,145.472,4598.934,140.408,3997.611,132.963,5757.5518,126.289,6999.1906,119.1989,7354.6614,,,,
32,20211015,688665.SH,156.46,159.82,153.99,157.18,157.35,-0.17,-0.108,3949.59,61915.654,2.6259,0.79,149.734,5107.222,142.825,4746.315,139.523,4044.248,132.2107,5791.9343,125.6013,7009.128,118.4442,7383.2808,,,,
33,20211014,688665.SH,148.0,158.76,146.22,157.35,150.0,7.35,4.9,5285.07,82402.668,3.5138,1.19,145.39,5021.794,140.029,4514.887,139.0095,4084.2355,131.5168,5845.3287,124.9403,7031.201,117.684,7444.9807,,,,
34,20211013,688665.SH,145.76,153.55,144.54,150.0,144.69,5.31,3.6699,5906.02,88720.164,3.9266,1.42,141.744,4449.058,137.388,4270.461,138.892,4143.5065,130.8443,5868.4478,124.2886,7051.1606,116.9153,7551.2849,,,,
35,20211012,688665.SH,146.42,154.99,139.45,144.69,139.45,5.24,3.7576,7521.87,109813.982,5.0009,1.99,138.544,4171.24,135.574,4331.387,138.542,4016.609,130.248,5888.4668,123.6826,7051.1538,116.1653,7569.7724,,,,
36,20211011,688665.SH,135.5,141.5,135.5,139.45,135.46,3.99,2.9455,2873.56,39990.703,1.9105,0.66,137.606,3781.208,134.62,3913.515,138.537,3918.5245,129.7528,5892.277,123.0947,7034.803,115.4428,7591.4235,,,,
37,20211008,688665.SH,141.4,141.78,132.59,135.46,139.12,-3.66,-2.6308,3522.45,47736.236,2.3419,0.88,135.916,4385.408,134.266,3787.995,138.8595,3970.173,129.3837,5982.7632,122.616,7084.172,114.7697,7643.4969,,,,
38,20210930,688665.SH,133.54,140.99,133.54,139.12,134.0,5.12,3.8209,2421.39,33603.457,1.6099,0.59,134.668,4007.98,134.45,3759.619,139.1925,3966.237,129.1043,6141.7602,122.1354,7122.3965,114.1459,7750.1048,,,,
39,20210929,688665.SH,140.32,142.25,132.07,134.0,140.0,-6.0,-4.2857,4516.93,61343.137,3.0031,1.01,133.032,4091.864,134.859,3812.511,139.486,4003.1845,128.669,6337.0593,121.6092,7174.7802,113.4747,7803.8421,,,,
40,20210928,688665.SH,131.0,142.98,128.55,140.0,131.0,9.0,6.8702,5571.71,77722.09,3.7044,1.38,132.604,4491.534,135.257,3681.248,140.036,4131.836,128.374,6700.8465,121.144,7204.9771,112.8656,7828.0646,,,,
41,20210927,688665.SH,128.66,140.35,127.11,131.0,129.22,1.78,1.3775,5894.56,79144.617,3.919,1.85,131.634,4045.822,135.344,3396.288,140.486,4068.76,128.2908,6710.7208,120.6786,7217.4921,112.2033,7859.1939,,,,
42,20210924,688665.SH,128.19,134.5,128.19,129.22,130.94,-1.72,-1.3136,1635.31,21376.3,1.0872,0.47,132.616,3190.582,136.221,3342.181,141.5205,4072.4485,128.3555,6723.0387,120.2531,7240.2454,111.6262,7890.2876,,,,
43,20210923,688665.SH,133.29,135.0,129.19,130.94,131.86,-0.92,-0.6977,2840.81,37390.414,1.8887,0.8,134.232,3511.258,137.99,3653.584,142.808,4197.0165,128.471,6850.8427,119.7939,7297.5613,111.0489,7959.458,,,,
44,20210922,688665.SH,132.22,134.71,124.11,131.86,135.15,-3.29,-2.4343,6515.28,84110.846,4.3317,2.27,136.686,3533.158,140.396,4016.552,143.987,4492.1705,128.5353,6972.2877,119.3367,7368.5778,110.4712,8025.4827,,,,
45,20210917,688665.SH,136.01,138.43,128.88,135.15,135.91,-0.76,-0.5592,3343.15,44201.061,2.2227,1.22,137.91,2870.962,141.51,3701.831,144.8235,4631.503,128.666,6992.3987,118.8511,7427.6671,109.8974,8128.6602,,,,
46,20210916,688665.SH,137.3,141.46,134.81,135.91,137.3,-1.39,-1.0124,1618.36,22372.48,1.076,0.46,139.054,2746.754,142.454,3923.534,145.117,4808.447,128.6023,7046.1983,118.3291,7575.8611,109.314,8190.6013,,,,
47,20210915,688665.SH,142.13,145.39,136.21,137.3,143.21,-5.91,-4.1268,3238.69,45059.853,2.1532,0.85,139.826,3493.78,143.453,4152.351,145.361,5107.8125,128.4327,7118.8375,117.7312,7691.0564,108.6912,8237.3117,,,,
48,20210914,688665.SH,137.99,149.0,137.99,143.21,137.98,5.23,3.7904,2950.31,42629.328,1.9615,0.66,141.748,3795.91,143.935,4172.855,145.33,5320.533,128.3393,7197.2943,117.1182,7820.3566,108.0766,8310.9356,,,,
49,20210913,688665.SH,137.67,140.96,134.01,137.98,140.87,-2.89,-2.0515,3204.3,43682.872,2.1304,0.71,144.106,4499.946,144.113,4193.858,145.0035,5727.6955,128.0275,7409.8982,116.3621,7843.3879,107.4047,8387.179,,,,
50,20210910,688665.SH,136.72,143.0,135.49,140.87,139.77,1.1,0.787,2722.11,38065.521,1.8098,0.53,145.11,4532.7,144.815,4582.424,144.44,5809.831,127.76,7509.6462,115.6658,7930.7262,106.7747,8498.8925,,,,
51,20210909,688665.SH,146.06,147.51,136.32,139.77,146.91,-7.14,-4.8601,5353.49,75286.182,3.5593,1.11,145.854,5100.314,145.628,4741.232,143.7565,5961.4185,127.3292,7585.1253,114.9571,8026.0715,106.0506,8542.7102,,,,
52,20210908,688665.SH,154.2,160.72,145.99,146.91,155.0,-8.09,-5.2194,4749.34,71728.633,3.1576,1.04,147.08,4810.922,146.82,4802.716,143.2365,5941.908,126.8258,7578.6807,114.2284,8051.0874,105.3212,8566.0958,,,,
53,20210907,688665.SH,142.77,156.0,142.0,155.0,143.0,12.0,8.3916,6470.49,97380.224,4.3019,1.66,146.122,4549.8,147.626,4740.449,142.129,5905.6455,126.1945,7672.7542,113.4189,8117.1298,104.552,8582.7391,,,,
54,20210906,688665.SH,144.47,144.47,136.51,143.0,144.59,-1.59,-1.0997,3368.07,47476.577,2.2393,0.73,144.12,3887.77,147.578,4967.789,140.5645,5957.0625,125.3925,7675.2438,112.5199,8232.8406,103.7241,8601.8377,,,,
55,20210903,688665.SH,145.88,149.15,141.87,144.59,145.9,-1.31,-0.8979,5560.18,80436.5,3.6967,1.27,144.52,4632.148,148.137,5561.175,139.5455,6375.063,124.8508,7835.477,111.6899,8280.4051,102.9949,8667.4772,,,,
56,20210902,688665.SH,142.12,148.88,140.0,145.9,142.12,3.78,2.6597,3906.53,56776.624,2.5973,0.81,145.402,4382.15,147.78,5693.36,138.716,6457.4685,124.2937,7867.8498,110.8239,8326.0033,102.2802,8688.3147,,,,
57,20210901,688665.SH,143.11,148.6,140.49,142.12,144.99,-2.87,-1.9794,3443.73,49618.115,2.2896,0.7,146.56,4794.51,147.269,6063.274,137.6705,6745.0685,123.612,7914.4435,109.9517,8378.1617,101.5549,8730.8523,,,,
58,20210831,688665.SH,148.4,149.0,143.0,144.99,145.0,-0.01,-0.0069,3160.34,46063.003,2.1012,0.52,149.13,4931.098,146.725,6468.211,136.655,7007.778,123.0018,8016.4688,109.1366,8506.8783,100.851,8770.6322,,,,
59,20210830,688665.SH,146.15,155.0,143.3,145.0,149.0,-4.0,-2.6846,7089.96,104907.787,4.7138,1.09,151.036,6047.808,145.894,7261.533,134.951,7209.382,122.4688,8075.7623,108.2724,8563.9736,100.1336,8900.8758,,,,
60,20210827,688665.SH,150.0,151.6,144.32,149.0,151.69,-2.69,-1.7734,4310.19,63421.469,2.8656,0.62,151.754,6490.202,144.065,7037.238,133.301,7231.6115,121.9953,8064.1552,107.4315,8567.3103,99.4519,9033.182,,,,
61,20210826,688665.SH,154.12,156.01,147.25,151.69,154.97,-3.28,-2.1165,5968.33,90321.16,3.968,0.81,150.158,7004.57,141.885,7181.605,131.044,7419.912,121.3537,8105.6352,106.5468,8617.2807,98.7833,9125.8807,,,,
62,20210825,688665.SH,152.23,157.05,150.02,154.97,154.52,0.45,0.2912,4126.67,63380.187,2.7436,0.52,147.978,7332.038,139.653,7081.1,128.8805,7487.956,120.7088,8118.8435,105.6473,8653.8554,98.0738,9199.2605,,,,
63,20210824,688665.SH,148.55,156.66,143.6,154.52,148.59,5.93,3.9908,8743.89,133464.418,5.8134,1.03,144.32,8005.324,136.632,7070.842,126.272,7537.053,120.046,8191.5808,104.6971,8711.9463,97.3699,9330.8863,,,,
64,20210823,688665.SH,141.01,152.02,141.01,148.59,141.02,7.57,5.368,9301.93,137917.206,6.1844,1.23,140.752,8475.258,133.551,6946.336,123.866,7357.258,119.4992,8175.6945,103.7681,8732.1451,96.6698,9468.6902,,,,
65,20210820,688665.SH,141.18,147.0,135.73,141.02,140.79,0.23,0.1634,6882.03,97375.09,4.5755,0.94,136.376,7584.274,130.954,7188.951,121.754,7243.9815,118.851,8121.9268,102.9122,8828.0916,96.0398,9675.7883,,,,
66,20210819,688665.SH,136.18,145.98,135.09,140.79,136.68,4.11,3.007,7605.67,107964.487,5.0566,1.11,133.612,7358.64,129.652,7221.577,119.928,7732.9725,118.3427,8206.362,102.1534,8867.0321,95.4479,9950.8807,,,,
67,20210818,688665.SH,134.0,140.49,132.5,136.68,136.68,0.0,0.0,7493.1,102050.386,4.9818,1.22,131.328,6830.162,128.072,7426.863,118.5085,7667.862,117.7738,8240.5012,101.3573,8863.2115,94.8454,10273.9722,,,,
68,20210817,688665.SH,127.6,139.98,127.6,136.68,126.71,9.97,7.8684,11093.56,150163.75,7.3756,2.05,128.944,6136.36,126.585,7547.345,117.584,7672.7375,117.2488,8218.9282,100.6259,8909.0161,94.1948,10407.2899,,,,
69,20210816,688665.SH,121.0,130.58,120.0,126.71,127.2,-0.49,-0.3852,4847.01,61325.776,3.2225,0.71,126.35,5417.414,124.008,7157.231,116.3225,7322.181,116.7275,8194.0313,99.8849,8919.0757,93.5432,10594.9916,,,,
70,20210813,688665.SH,131.1,131.89,124.32,127.2,129.37,-2.17,-1.6774,5753.86,73444.126,3.8255,0.81,125.532,6793.628,122.537,7425.985,115.5775,7255.527,116.3022,8324.795,99.2416,9036.7048,93.0148,10929.4927,,,,
71,20210812,688665.SH,124.5,130.7,121.15,129.37,124.76,4.61,3.6951,4963.28,62652.162,3.2998,0.62,125.692,7084.514,120.203,7658.219,114.7245,7313.626,115.7602,8345.6412,98.5094,9058.9685,92.4186,11240.4051,,,,
72,20210811,688665.SH,122.1,125.4,118.39,124.76,123.71,1.05,0.8488,4024.09,49349.99,2.6754,0.45,124.816,8023.564,118.108,7894.812,113.8725,7389.647,115.0823,8353.1613,97.7381,9090.9334,91.7655,11719.7115,,,,
73,20210810,688665.SH,121.92,131.0,119.66,123.71,122.62,1.09,0.8889,7498.83,93809.358,4.9856,0.84,124.226,8958.33,115.912,8003.264,113.412,7546.105,114.521,8388.708,97.0366,9118.1578,91.1241,12367.8601,,,,
74,20210809,688665.SH,131.01,131.01,120.55,122.62,128.0,-5.38,-4.2031,11728.08,145605.822,7.7974,1.46,121.666,8897.048,114.181,7768.18,113.0765,7504.7745,113.9955,8385.078,96.356,9130.7927,90.639,13236.7069,,,,
75,20210806,688665.SH,124.99,128.01,121.0,128.0,124.99,3.01,2.4082,7208.29,89838.756,5.0102,0.88,119.542,8058.342,112.554,7299.012,112.6565,7273.7285,113.4418,8288.0323,95.6848,9125.9601,,,,,,
76,20210805,688665.SH,122.4,127.49,118.12,124.99,121.81,3.18,2.6106,9658.53,119547.934,6.7132,1.24,114.714,8231.924,110.204,8244.368,112.0055,7300.838,112.7402,8266.0073,94.993,9134.4839,,,,,,
77,20210804,688665.SH,109.9,124.7,109.9,121.81,110.91,10.9,9.8278,8697.92,103927.056,6.0455,1.23,111.4,7766.06,108.945,7908.861,111.621,7233.048,112.1833,8235.2062,94.3318,9128.0091,,,,,,
78,20210803,688665.SH,112.16,117.98,109.0,110.91,112.0,-1.09,-0.9732,7192.42,82171.751,4.9991,1.08,107.598,7048.198,108.583,7798.13,111.4655,7451.2655,111.6098,8212.6558,93.6902,9123.203,,,,,,
79,20210802,688665.SH,101.39,112.8,101.39,112.0,103.86,8.14,7.8375,7534.55,81637.798,5.2369,1.15,106.696,6639.312,108.637,7487.131,111.57,7798.6115,111.203,8220.4448,93.1701,9239.1746,,,,,,
80,20210730,688665.SH,109.3,109.3,98.93,103.86,108.42,-4.56,-4.2059,8076.2,82812.448,5.6134,0.98,105.566,6539.682,108.618,7085.069,111.785,8739.092,110.7943,8220.4793,92.6821,9393.4961,,,,,,
81,20210729,688665.SH,102.84,110.83,102.84,108.42,102.8,5.62,5.4669,7329.21,78395.647,5.0942,0.91,105.694,8256.812,109.246,6969.033,113.3425,8643.4905,110.621,8199.5962,92.3312,9467.0744,,,,,,
82,20210728,688665.SH,105.97,108.96,100.0,102.8,106.4,-3.6,-3.3835,5108.61,53446.359,3.5508,0.6,106.49,8051.662,109.637,6884.482,114.6655,8608.7115,110.2882,8213.6075,91.9125,9541.5214,,,,,,
83,20210727,688665.SH,104.99,112.4,104.99,106.4,106.35,0.05,0.047,5147.99,55883.222,3.5781,0.62,109.568,8548.062,110.912,7088.946,116.333,8818.4585,109.9632,8251.2457,91.5895,9689.6529,,,,,,
